formula,Crystal System,band_gap_calculated (eV)
Ac,Cubic,0
Ac,Hexagonal,0
Ac,Trigonal,0
Ag,Cubic,0
Ag,Hexagonal,0
Ag,Trigonal,0
Al,Cubic,0
Al,Hexagonal,0
Al,Tetragonal,0
Al,Triclinic,0
Ar,Cubic,8.5132
Ar,Hexagonal,8.4898
As,Cubic,0
As,Orthorhombic,0
As,Tetragonal,0
As,Trigonal,0
Au,Cubic,0
Au,Hexagonal,0
Au,Monoclinic,0
B,Cubic,0
B,Hexagonal,0
B,Monoclinic,0.25405
B,Orthorhombic,1.5133
B,Tetragonal,0
B,Triclinic,0
B,Trigonal,0.28668
Ba,Cubic,0
Ba,Hexagonal,0
Ba,Orthorhombic,0
Ba,Tetragonal,0
Be,Cubic,0
Be,Hexagonal,0
Be,Tetragonal,0
Bi,Cubic,0
Bi,Monoclinic,0.264233333
Bi,Orthorhombic,0.0131
Bi,Tetragonal,0
Bi,Trigonal,0
Br,Cubic,0
Br,Orthorhombic,1.11855
Br,Tetragonal,0
C,Cubic,1.328355556
C,Hexagonal,1.659018182
C,Monoclinic,1.0775375
C,Orthorhombic,0.628278947
C,Tetragonal,1.88124
C,Triclinic,0.064525
C,Trigonal,1.4203
Ca,Cubic,0
Ca,Hexagonal,0
Ca,Orthorhombic,0
Ca,Tetragonal,0
Cd,Cubic,0
Cd,Hexagonal,0
Cd,Trigonal,0
Ce,Cubic,0
Ce,Hexagonal,0
Ce,Monoclinic,0
Ce,Orthorhombic,0
Cl2,Orthorhombic,2.4126
Cl2,Tetragonal,2.6476
Co,Cubic,0
Co,Hexagonal,0
Co,Tetragonal,0
Co,Trigonal,0
Cr,Cubic,0
Cr,Hexagonal,0
Cr,Orthorhombic,0
Cr,Tetragonal,0
Cs,Cubic,0.02724
Cs,Hexagonal,0
Cs,Monoclinic,0
Cs,Orthorhombic,0
Cs,Tetragonal,0
Cu,Cubic,0
Cu,Hexagonal,0
Cu,Monoclinic,0
Cu,Orthorhombic,0
Cu,Tetragonal,0
Cu,Trigonal,0
Dy,Cubic,0
Dy,Hexagonal,0
Dy,Trigonal,0
Er,Cubic,0
Er,Hexagonal,0
Er,Trigonal,0
Eu,Cubic,0
Eu,Hexagonal,0
Eu,Orthorhombic,0
Eu,Trigonal,0
F2,Cubic,0
F2,Monoclinic,1.442525
F2,Orthorhombic,2.9964
Fe,Cubic,0
Fe,Hexagonal,0
Fe,Orthorhombic,0
Fe,Tetragonal,0
Fe,Triclinic,0
Ga,Cubic,0
Ga,Orthorhombic,0
Ga,Tetragonal,0
Ga,Trigonal,0
Gd,Cubic,0
Gd,Hexagonal,0
Gd,Trigonal,0
Ge,Cubic,0.190466667
Ge,Hexagonal,0
Ge,Orthorhombic,0
Ge,Tetragonal,0.17165
Ge,Trigonal,0
H2,Cubic,7.48695
H2,Hexagonal,5.54765
H2,Monoclinic,8.1865
H2,Orthorhombic,5.9991
H2,Tetragonal,7.44468
He,Cubic,17.76455
He,Hexagonal,17.17695
Hf,Cubic,0
Hf,Hexagonal,0
Hg,Cubic,0.3949
Hg,Hexagonal,0.165466667
Hg,Monoclinic,0.3787
Hg,Orthorhombic,0.26852
Hg,Tetragonal,0
Hg,Trigonal,0.434
Ho,Cubic,0
Ho,Hexagonal,0
Ho,Trigonal,0
I,Cubic,0
I,Orthorhombic,0.55725
I,Tetragonal,0
In,Cubic,0
In,Hexagonal,0
In,Tetragonal,0
In,Trigonal,0
Ir,Cubic,0
Ir,Hexagonal,0
Ir,Orthorhombic,0
K,Cubic,0
K,Hexagonal,0
K,Monoclinic,0
K,Orthorhombic,0
K,Tetragonal,0
K,Trigonal,0
Kr,Cubic,7.17475
Kr,Hexagonal,7.1647
Kr,Trigonal,7.1748
La,Cubic,0
La,Hexagonal,0
Li,Cubic,0
Li,Hexagonal,0
Li,Orthorhombic,0
Li,Trigonal,0
Lu,Cubic,0
Lu,Hexagonal,0
Lu,Trigonal,0
Mg,Cubic,0
Mg,Hexagonal,0
Mg,Orthorhombic,0
Mg,Tetragonal,0
Mg,Trigonal,0
Mn,Cubic,0
Mn,Hexagonal,0
Mn,Tetragonal,0
Mo,Cubic,0
Mo,Hexagonal,0
Mo,Monoclinic,0
N2,Cubic,3.610016667
N2,Hexagonal,2.509333333
N2,Orthorhombic,0.1838
N2,Tetragonal,3.3695
N2,Trigonal,6.9553
Na,Cubic,0
Na,Hexagonal,0
Na,Orthorhombic,0
Na,Tetragonal,0
Na,Trigonal,0
Nb,Cubic,0
Nb,Hexagonal,0
Nb,Monoclinic,0
Nb,Triclinic,0
Nb,Trigonal,0
Nd,Cubic,0
Nd,Hexagonal,0
Nd,Trigonal,0
Ne,Cubic,11.6898
Ni,Cubic,0
Ni,Hexagonal,0
Ni,Trigonal,0
Np,Cubic,0
Np,Orthorhombic,0
Np,Tetragonal,0
O2,Cubic,0
O2,Hexagonal,0
O2,Monoclinic,1.334309091
O2,Orthorhombic,0.5774
O2,Tetragonal,0.342483333
O2,Triclinic,0.6598
O2,Trigonal,2.1439
Os,Cubic,0
Os,Hexagonal,0
Os,Monoclinic,0
P,Cubic,1.0017
P,Monoclinic,2.445125
P,Orthorhombic,0.919225
P,Tetragonal,2.1942
P,Triclinic,2.7686
P,Trigonal,0
Pa,Cubic,0
Pa,Hexagonal,0
Pa,Tetragonal,0
Pb,Cubic,0
Pb,Hexagonal,0
Pb,Tetragonal,0
Pb,Trigonal,0
Pd,Cubic,0
Pd,Hexagonal,0
Pm,Cubic,0
Pm,Hexagonal,0
Pm,Trigonal,0
Pr,Cubic,0
Pr,Hexagonal,0
Pr,Monoclinic,0
Pr,Orthorhombic,0
Pr,Tetragonal,0
Pr,Trigonal,0
Pt,Cubic,0
Pt,Hexagonal,0
Pu,Cubic,0
Pu,Hexagonal,0
Pu,Monoclinic,0
Pu,Orthorhombic,0
Pu,Triclinic,0
Rb,Cubic,0
Rb,Hexagonal,0
Rb,Monoclinic,0
Rb,Orthorhombic,0
Rb,Tetragonal,0.027575
Rb,Triclinic,0
Rb,Trigonal,0
Re,Cubic,0
Re,Hexagonal,0
Re,Trigonal,0
Rh,Cubic,0
Rh,Hexagonal,0
Ru,Cubic,0
Ru,Hexagonal,0
S,Cubic,0
S,Monoclinic,1.94664
S,Orthorhombic,1.7631
S,Tetragonal,1.66325
S,Triclinic,2.4646
S,Trigonal,1.395025
Sb,Cubic,0
Sb,Hexagonal,0
Sb,Monoclinic,0
Sb,Tetragonal,0
Sb,Triclinic,0
Sb,Trigonal,0
Sc,Cubic,0
Sc,Hexagonal,0
Sc,Tetragonal,0
Sc,Trigonal,0
Se,Cubic,0
Se,Monoclinic,1.5767
Se,Orthorhombic,0
Se,Trigonal,1.2047
Si,Cubic,0.61875
Si,Hexagonal,0.4182
Si,Monoclinic,0.636
Si,Orthorhombic,0.288985714
Si,Tetragonal,0.14765
Si,Triclinic,0.00307
Si,Trigonal,0.297733333
Sm,Cubic,0
Sm,Hexagonal,0
Sm,Trigonal,0
Sn,Cubic,0.12015
Sn,Orthorhombic,0
Sn,Tetragonal,0
Sr,Cubic,0
Sr,Hexagonal,0.092975
Sr,Tetragonal,0
Sr,Trigonal,0
Ta,Cubic,0
Ta,Hexagonal,0
Ta,Orthorhombic,0
Ta,Tetragonal,0
Tb,Cubic,0
Tb,Hexagonal,0
Tb,Trigonal,0
Tc,Cubic,0
Tc,Hexagonal,0
Te,Cubic,0
Te,Monoclinic,0
Te,Orthorhombic,0
Te,Trigonal,0.248733333
Th,Cubic,0
Ti,Cubic,0
Ti,Hexagonal,0
Ti,Triclinic,0.00126
Ti,Trigonal,0
Tl,Cubic,0
Tl,Hexagonal,0
Tl,Trigonal,0
Tm,Cubic,0
Tm,Hexagonal,0
Tm,Trigonal,0
U,Cubic,0
U,Hexagonal,0
U,Monoclinic,0
U,Orthorhombic,0
U,Tetragonal,0
V,Cubic,0
V,Hexagonal,0
W,Cubic,0
W,Hexagonal,0
W,Monoclinic,0
W,Orthorhombic,0
W,Tetragonal,0
Xe,Cubic,6.2231
Xe,Hexagonal,6.18555
Xe,Orthorhombic,6.11785
Xe,Trigonal,6.189333333
Y,Cubic,0
Y,Hexagonal,0
Y,Trigonal,0
Yb,Cubic,0
Yb,Hexagonal,0
Yb,Trigonal,0
Zn,Cubic,0
Zn,Hexagonal,0
Zn,Triclinic,0
Zn,Trigonal,0
Zr,Cubic,0
Zr,Hexagonal,0
Zr,Orthorhombic,0
